IPA,21,1009.800,1010.500,1011.000
IPA,13,1011.200,1011.200,1010.500
IPA,17,1008.100,1007.600,1007.200
IPA,17,1006.700,1005.750,1005.400
IPA,18,1006.700,1005.400,1005.400
IPA,17,1007.900,1006.900,1006.800
IPA,18,1007.900,1006.700,1006.800
IPA,18,1006.000,1005.400,1005.700
IPA,17,1006.200,1005.150,1004.000
IPA,18,1006.200,1004.700,1004.000
IPA,16,1005.300,1003.500,1003.300
IPA,17,1005.300,1003.500,1003.300
IPA,18,1006.500,1005.100,1005.400
IPA,17,1008.000,1008.100,1008.200
IPA,17,1007.000,1007.200,1007.200
IPA,16,1008.000,1007.100,1006.000
IPA,18,1006.000,1006.800,1009.500
IPA,19,1006.000,1006.200,1009.500
IPA,17,1006.900,1007.100,1007.500
IPA,19,1006.000,1006.600,1010.200
IPA,18,1006.700,1006.300,1006.700
IPA,15,1009.500,1008.850,1007.800
IPA,16,1009.500,1008.100,1007.800
IPA,19,1007.400,1007.600,1010.400
IPA,19,1006.100,1006.200,1009.800
IPA,18,1006.800,1007.300,1007.400
IPA,18,1008.700,1009.350,1010.900
IPA,19,1008.700,1009.500,1010.900
IPA,15,1011.000,1010.100,1008.900
IPA,10,1008.900,1013.200,1013.800
IPA,13,1012.700,1011.750,1010.400
IPA,14,1012.700,1011.300,1010.400
IPA,14,1011.400,1010.600,1009.500
IPA,17,1008.600,1007.750,1007.500
IPA,18,1008.600,1007.600,1007.500
IPA,12,1010.900,1010.600,1008.700
IPA,13,1010.900,1010.350,1008.700
IPA,14,1010.900,1009.900,1008.700
IPA,16,1008.700,1007.250,1006.800
IPA,17,1008.700,1006.900,1006.800
IPA,11,1010.200,1009.375,1007.800
IPA,12,1010.200,1009.229,1007.800
IPA,13,1010.200,1008.967,1007.800
IPA,14,1010.200,1008.660,1007.800
IPA,15,1010.200,1008.350,1007.800
IPA,16,1010.200,1008.067,1007.800
IPA,17,1010.200,1007.900,1007.800
IPA,18,1010.200,1007.400,1007.800
IPA,15,1011.000,1009.500,1008.200
IPA,16,1011.000,1009.000,1008.200
IPA,18,1008.200,1007.800,1008.000
IPA,14,1011.600,1009.080,1008.000
IPA,15,1011.600,1008.675,1008.000
IPA,16,1011.600,1008.333,1008.000
IPA,17,1011.600,1008.050,1008.000
IPA,18,1011.600,1007.900,1008.000
IPA,14,1012.100,1011.100,1010.000
IPA,10,1007.700,1012.200,1011.200
IPA,11,1007.700,1012.267,1011.200
IPA,12,1007.700,1012.250,1011.200
IPA,13,1007.700,1012.100,1011.200
IPA,19,1007.500,1007.400,1010.500
IPA,16,1008.100,1007.600,1006.800
IPA,16,1009.800,1009.400,1008.100
IPA,19,1008.600,1008.600,1013.500
IPA,17,1011.400,1011.600,1011.400
IPA,15,1013.700,1012.600,1011.500
IPA,20,1010.500,1011.000,1013.800
IPA,20,1010.400,1011.000,1013.400
IPA,19,1007.500,1008.500,1012.600
IPA,15,1010.100,1008.700,1007.400
IPA,16,1007.300,1006.550,1006.300
IPA,17,1007.300,1006.500,1006.300
IPA,19,1006.300,1006.300,1009.300
IPA,18,1007.300,1006.600,1007.000
